index,cluster
16987,1
16988,0
16989,1
16990,2
16991,1
16992,1
16993,1
16994,1
16995,1
16996,0
16997,1
16998,1
16999,0
17000,0
17001,0
17002,1
17003,0
17004,1
17005,1
17006,1
17007,1
17008,1
17009,2
17010,0
17011,1
17012,1
17013,1
17014,1
17015,0
17016,0
17017,1
17018,1
17019,1
17020,1
17021,1
17022,0
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,1
17030,0
17031,1
17032,0
17033,0
17034,1
17035,1
17036,1
17037,0
17038,1
17039,1
17040,1
17041,1
17042,1
17043,0
17044,1
17045,1
17046,1
17047,0
17048,0
17049,1
17050,0
17051,1
17052,1
17053,2
17054,0
17055,1
17056,1
17057,2
17058,2
17059,2
17060,1
17061,1
17062,1
17063,1
17064,0
17065,1
17066,0
17067,1
17068,1
17069,2
17070,1
17071,0
17072,2
17073,1
17074,0
17075,1
17076,1
17077,1
17078,1
17079,1
17080,2
17081,1
17082,0
17083,1
17084,0
17085,1
17086,1
17087,1
17088,1
17089,2
17090,1
17091,1
17092,0
17093,1
17094,1
17095,1
17096,0
17097,0
17098,1
17099,0
17100,1
17101,1
17102,0
17103,2
17104,0
17105,0
17106,1
17107,1
17108,1
17109,0
17110,1
17111,1
17112,1
17113,0
17114,0
17115,0
17116,0
17117,1
17118,0
17119,0
17120,1
17121,1
17122,1
17123,1
17124,0
17125,1
17126,0
17127,1
17128,1
17129,0
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,2
17139,1
17140,1
17141,0
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,0
17150,1
17151,2
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,2
17162,1
17163,1
17164,1
17165,1
17166,2
17167,0
17168,1
17169,2
17170,1
17171,1
17172,1
17173,0
17174,1
17175,1
17176,0
17177,1
17178,1
17179,0
17180,2
17181,0
17182,1
17183,1
17184,1
17185,1
17186,1
17187,0
17188,1
17189,2
17190,0
17191,1
17192,0
17193,1
17194,1
17195,0
17196,2
17197,1
17198,1
17199,0
17200,0
17201,0
17202,0
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,0
17210,0
17211,1
17212,0
17213,1
17214,0
17215,1
17216,1
17217,1
17218,0
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,1
17226,0
17227,1
17228,1
17229,2
17230,1
17231,0
17232,1
17233,1
17234,1
17235,2
17236,1
17237,2
17238,1
17239,1
17240,0
17241,1
17242,1
17243,2
17244,0
17245,2
17246,0
17247,1
17248,1
17249,1
17250,0
17251,1
17252,1
17253,0
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,0
17263,1
17264,1
17265,1
17266,1
17267,0
17268,1
17269,0
17270,1
17271,1
17272,2
17273,1
17274,0
17275,0
17276,1
17277,1
17278,1
17279,0
17280,1
17281,1
17282,2
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,2
17293,0
17294,1
17295,1
17296,1
17297,1
17298,1
17299,2
17300,1
17301,0
17302,0
17303,0
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,2
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,0
17320,1
17321,0
17322,0
17323,1
17324,1
17325,1
17326,0
17327,0
17328,1
17329,1
17330,0
17331,2
17332,1
17333,0
17334,0
17335,1
17336,2
17337,0
17338,1
17339,1
17340,2
17341,1
17342,1
17343,1
17344,0
17345,0
17346,1
17347,1
17348,0
17349,1
17350,1
17351,2
17352,2
17353,1
17354,2
17355,0
17356,1
17357,1
17358,0
17359,1
17360,1
17361,0
17362,1
17363,0
17364,1
17365,1
17366,2
17367,2
17368,1
17369,1
17370,1
17371,0
17372,1
17373,1
17374,0
17375,1
17376,0
17377,1
17378,0
17379,1
17380,1
17381,0
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,0
17389,1
17390,1
17391,1
17392,1
17393,1
17394,2
17395,1
17396,1
17397,0
17398,1
17399,1
17400,2
17401,1
17402,1
17403,1
17404,1
17405,1
17406,0
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,1
17414,0
17415,1
17416,0
17417,0
17418,0
17419,2
17420,1
17421,1
17422,1
17423,1
17424,0
17425,1
17426,1
17427,1
17428,0
17429,1
17430,0
17431,1
17432,0
17433,1
17434,0
17435,1
17436,1
17437,1
17438,1
17439,1
17440,0
17441,0
17442,1
17443,0
17444,1
17445,0
17446,1
17447,1
17448,0
17449,1
17450,2
17451,1
17452,1
17453,1
17454,1
17455,0
17456,1
17457,1
17458,0
17459,1
17460,2
17461,1
17462,1
17463,1
17464,2
17465,0
17466,1
17467,1
17468,1
17469,1
17470,0
17471,2
17472,1
17473,0
17474,1
17475,0
17476,2
17477,1
17478,0
17479,0
17480,0
17481,1
17482,1
17483,1
17484,0
17485,0
17486,0
17487,0
17488,1
17489,1
17490,1
17491,1
17492,1
17493,2
17494,1
17495,0
17496,1
17497,0
17498,1
17499,1
17500,1
17501,1
17502,1
17503,0
17504,2
17505,1
17506,1
17507,1
17508,0
17509,1
17510,0
17511,0
17512,0
17513,0
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,0
17521,1
17522,1
17523,1
17524,2
17525,1
17526,1
17527,0
17528,2
17529,0
17530,1
17531,1
17532,1
17533,0
17534,0
17535,1
17536,2
17537,1
17538,1
17539,0
17540,1
17541,1
17542,1
17543,1
17544,0
17545,0
17546,0
17547,1
17548,0
17549,1
17550,1
17551,0
17552,1
17553,1
17554,0
17555,1
17556,1
17557,2
17558,0
17559,1
17560,0
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,2
17577,1
17578,0
17579,0
17580,1
17581,1
17582,1
17583,1
17584,0
17585,0
17586,0
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,0
17594,2
17595,1
17596,1
17597,2
17598,1
17599,1
17600,1
17601,1
17602,1
17603,0
17604,1
17605,1
17606,0
17607,1
17608,1
17609,2
17610,1
17611,0
17612,1
17613,2
17614,0
17615,0
17616,1
17617,0
17618,1
17619,1
17620,2
17621,0
17622,1
17623,1
17624,0
17625,1
17626,0
17627,0
17628,1
17629,0
17630,1
17631,1
17632,0
17633,0
17634,0
17635,1
17636,1
17637,2
17638,1
17639,1
17640,1
17641,1
17642,2
17643,0
17644,1
17645,1
17646,1
17647,0
17648,0
17649,1
17650,1
17651,1
17652,1
17653,1
17654,2
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,0
17662,0
17663,1
17664,2
17665,0
17666,1
17667,1
17668,0
17669,1
17670,1
17671,1
17672,0
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,2
17681,1
17682,1
17683,2
17684,1
17685,1
17686,0
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,0
17695,1
17696,1
17697,2
17698,2
17699,1
17700,1
17701,1
17702,1
17703,2
17704,1
17705,0
17706,1
17707,2
17708,0
17709,0
17710,1
17711,1
17712,1
17713,1
17714,1
17715,2
17716,0
17717,0
17718,0
17719,1
17720,1
17721,0
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,0
17735,2
17736,1
17737,0
17738,1
17739,1
17740,1
17741,1
17742,0
17743,1
17744,0
17745,0
17746,0
17747,1
17748,1
17749,0
17750,1
17751,2
17752,2
17753,1
17754,0
17755,1
17756,0
17757,1
17758,0
17759,0
17760,2
17761,1
17762,0
17763,0
17764,1
17765,1
17766,1
17767,1
17768,1
17769,0
17770,1
17771,1
17772,1
17773,2
17774,0
17775,1
17776,0
17777,0
17778,0
17779,1
17780,2
17781,1
17782,0
17783,1
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,0
17791,1
17792,1
17793,1
17794,1
17795,0
17796,0
17797,1
17798,2
17799,1
17800,0
17801,1
17802,0
17803,1
17804,0
17805,1
17806,0
17807,1
17808,0
17809,2
17810,0
17811,0
17812,0
17813,1
17814,1
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,1
17822,0
17823,1
17824,0
17825,1
17826,2
17827,0
17828,1
17829,0
17830,0
17831,1
17832,0
17833,1
17834,0
17835,1
17836,0
17837,0
17838,0
17839,1
17840,1
17841,1
17842,1
17843,1
17844,0
17845,0
17846,0
17847,1
17848,1
17849,1
17850,2
17851,1
17852,0
17853,1
17854,1
17855,1
17856,0
17857,1
17858,1
17859,1
17860,1
17861,0
17862,0
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,0
17871,2
17872,1
17873,0
17874,0
17875,1
17876,2
17877,1
17878,1
17879,1
17880,0
17881,0
17882,2
17883,0
17884,1
17885,0
17886,1
17887,0
17888,0
17889,1
17890,1
17891,0
17892,1
17893,1
17894,0
17895,1
17896,0
17897,1
17898,1
17899,1
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,1
17907,1
17908,0
17909,1
17910,0
17911,1
17912,1
17913,0
17914,1
17915,1
17916,1
17917,1
17918,1
17919,1
17920,0
17921,0
17922,2
17923,1
17924,0
17925,0
17926,1
17927,1
17928,1
17929,0
17930,1
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,1
17938,1
17939,1
17940,0
17941,0
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17951,1
17952,0
17953,2
17954,1
17955,1
17956,1
17957,1
17958,0
17959,1
17960,0
17961,1
17962,1
17963,1
17964,1
17965,1
17966,1
17967,0
17968,2
17969,2
17970,1
17971,1
17972,1
17973,1
17974,1
17975,1
17976,1
17977,2
17978,0
17979,1
17980,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,1
17988,1
17989,0
17990,0
17991,0
17992,1
17993,1
17994,1
17995,2
17996,1
17997,0
17998,0
17999,0
18000,2
18001,2
18002,1
18003,1
18004,1
18005,0
18006,1
18007,1
18008,0
18009,0
18010,1
18011,1
18012,1
18013,1
18014,0
18015,0
18016,0
18017,1
18018,0
18019,1
18020,0
18021,1
18022,0
18023,1
18024,0
18025,0
18026,0
18027,1
18028,1
18029,0
18030,1
18031,1
18032,1
18033,0
18034,1
18035,1
18036,0
18037,1
18038,0
18039,0
18040,1
18041,1
18042,0
18043,1
18044,0
18045,1
18046,1
18047,1
18048,2
18049,0
18050,1
18051,1
18052,1
18053,2
18054,1
18055,1
18056,0
18057,1
18058,1
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,1
18067,2
18068,2
18069,1
18070,0
18071,1
18072,1
18073,1
18074,1
18075,0
18076,1
18077,2
18078,0
18079,1
18080,1
18081,1
18082,1
18083,1
18084,2
18085,1
18086,1
18087,2
18088,1
18089,2
18090,1
18091,2
18092,0
18093,1
18094,2
18095,1
18096,0
18097,0
18098,1
18099,1
18100,1
18101,1
18102,1
18103,0
18104,0
18105,1
18106,2
18107,1
18108,1
18109,1
18110,1
18111,1
18112,0
18113,1
18114,1
18115,0
18116,2
18117,1
18118,0
18119,1
18120,1
18121,1
18122,1
18123,1
18124,1
18125,1
18126,2
18127,0
18128,0
18129,0
18130,1
18131,0
18132,0
18133,0
18134,2
18135,1
18136,0
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,0
18144,1
18145,1
18146,2
18147,1
18148,1
18149,1
18150,1
18151,0
18152,1
18153,0
18154,2
18155,1
18156,1
18157,1
18158,0
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,0
18166,0
18167,0
18168,1
18169,2
18170,0
18171,0
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,1
18179,0
18180,1
18181,1
18182,1
18183,2
18184,1
18185,1
18186,1
18187,1
18188,2
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,0
18196,1
18197,1
18198,0
18199,1
18200,0
18201,1
18202,0
18203,1
18204,0
18205,2
18206,0
18207,1
18208,1
18209,0
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,0
18220,0
18221,1
18222,0
18223,0
18224,0
18225,1
18226,1
18227,1
18228,1
18229,0
18230,0
18231,1
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,0
18240,1
18241,0
18242,0
18243,1
18244,1
18245,1
18246,1
18247,1
18248,1
18249,1
18250,1
18251,1
18252,2
18253,1
18254,1
18255,1
18256,1
18257,1
18258,0
18259,0
18260,1
18261,0
18262,1
18263,0
18264,1
18265,1
18266,1
18267,1
18268,1
18269,0
18270,2
18271,2
18272,0
18273,1
18274,0
18275,1
18276,1
18277,1
18278,1
18279,0
18280,0
18281,1
18282,1
18283,0
18284,1
18285,0
18286,0
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,0
18297,0
18298,1
18299,2
18300,0
18301,0
18302,0
18303,0
18304,1
18305,2
18306,0
18307,1
18308,0
18309,1
18310,0
18311,1
18312,2
18313,1
18314,1
18315,0
18316,0
18317,0
18318,1
18319,0
18320,1
18321,1
18322,1
18323,1
18324,0
18325,1
18326,0
18327,1
18328,1
18329,0
18330,1
18331,1
18332,1
18333,0
18334,1
18335,1
18336,1
18337,0
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,0
18346,1
18347,1
18348,1
18349,0
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,0
18358,1
18359,2
18360,0
18361,1
18362,1
18363,1
18364,2
18365,1
18366,1
18367,2
18368,1
18369,1
18370,0
18371,0
18372,1
18373,1
18374,2
18375,0
18376,1
18377,1
18378,2
18379,1
18380,1
18381,0
18382,0
18383,1
18384,1
18385,0
18386,0
18387,0
18388,1
18389,0
18390,0
18391,2
18392,1
18393,1
18394,1
18395,2
18396,1
18397,1
18398,0
18399,0
18400,1
18401,1
18402,1
18403,0
18404,0
18405,0
18406,1
18407,1
18408,0
18409,1
18410,1
18411,0
18412,1
18413,0
18414,1
18415,0
18416,1
18417,1
18418,0
18419,1
18420,1
18421,1
18422,0
18423,0
18424,1
18425,1
18426,1
18427,0
18428,1
18429,0
18430,1
18431,1
18432,1
18433,0
18434,1
18435,0
18436,0
18437,1
18438,1
18439,1
18440,2
18441,0
18442,1
18443,1
18444,1
18445,0
18446,1
18447,0
18448,1
18449,0
18450,1
18451,1
18452,1
18453,0
18454,0
18455,0
18456,0
18457,1
18458,1
18459,0
18460,1
18461,2
18462,1
18463,1
18464,0
18465,1
18466,1
18467,2
18468,1
18469,1
18470,2
18471,1
18472,0
18473,2
18474,0
18475,2
18476,1
18477,0
18478,1
18479,2
18480,1
18481,1
18482,1
18483,1
18484,0
18485,0
18486,1
18487,0
18488,0
18489,1
18490,0
18491,1
18492,0
18493,1
18494,1
18495,0
18496,0
18497,0
18498,1
18499,0
18500,0
18501,1
18502,0
18503,1
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,1
18515,0
18516,0
18517,0
18518,1
18519,0
18520,1
18521,0
18522,1
18523,0
18524,0
18525,0
18526,2
18527,1
18528,1
18529,1
18530,1
18531,0
18532,0
18533,1
18534,0
18535,0
18536,1
18537,1
18538,1
18539,1
18540,1
18541,2
18542,1
18543,1
18544,1
18545,1
18546,1
18547,0
18548,1
18549,2
18550,0
18551,0
18552,0
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,0
18561,1
18562,1
18563,0
18564,1
18565,1
18566,1
18567,1
18568,2
18569,0
18570,2
18571,1
18572,1
18573,0
18574,1
18575,1
18576,1
18577,0
18578,1
18579,0
18580,1
18581,1
18582,1
18583,0
18584,0
18585,0
18586,1
18587,1
18588,0
18589,0
18590,1
18591,1
18592,1
18593,0
18594,1
18595,0
18596,1
18597,1
18598,0
18599,0
18600,1
18601,0
18602,1
18603,2
18604,1
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,1
18614,2
18615,2
18616,1
18617,1
18618,0
18619,1
18620,0
18621,1
18622,1
18623,1
18624,0
18625,1
18626,0
18627,1
18628,2
18629,1
18630,0
18631,1
18632,0
18633,1
18634,1
18635,0
18636,0
18637,0
18638,0
18639,2
18640,1
18641,0
18642,0
18643,2
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,0
18651,1
18652,1
18653,0
18654,1
18655,2
18656,2
18657,1
18658,1
18659,0
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,1
18667,0
18668,0
18669,1
18670,2
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,2
18678,2
18679,0
18680,1
18681,0
18682,1
18683,0
18684,1
18685,1
18686,1
18687,2
18688,1
18689,1
18690,2
18691,0
18692,1
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,2
18701,1
18702,1
18703,0
18704,0
18705,1
18706,2
18707,1
18708,1
18709,0
18710,1
18711,0
18712,1
18713,1
18714,1
18715,2
18716,1
18717,1
18718,1
18719,0
18720,1
18721,2
18722,1
18723,1
18724,1
18725,1
18726,1
18727,0
18728,1
18729,0
18730,1
18731,1
18732,0
18733,0
18734,1
18735,2
18736,1
18737,2
18738,1
18739,1
18740,1
18741,0
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,0
18749,1
18750,0
18751,1
18752,2
18753,1
18754,1
18755,2
18756,1
18757,0
18758,1
18759,1
18760,1
18761,1
18762,0
18763,0
18764,1
18765,1
18766,1
18767,1
18768,0
18769,0
18770,1
18771,0
18772,0
18773,1
18774,0
18775,1
18776,0
18777,0
18778,1
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,2
18786,1
18787,1
18788,1
18789,1
18790,0
18791,1
18792,0
18793,1
18794,1
18795,2
18796,2
18797,1
18798,1
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,0
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,1
18820,1
18821,0
18822,1
18823,1
18824,0
18825,0
18826,1
18827,1
18828,1
18829,2
18830,1
18831,0
18832,0
18833,1
18834,0
18835,1
18836,2
18837,0
18838,1
18839,2
18840,0
18841,1
18842,1
18843,1
18844,1
18845,1
18846,0
18847,1
18848,0
18849,0
18850,1
18851,2
18852,1
18853,1
18854,2
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,0
18862,1
18863,2
18864,1
18865,1
18866,1
18867,0
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,2
18883,1
18884,1
18885,2
18886,1
18887,0
18888,0
18889,1
18890,0
18891,1
18892,2
18893,1
18894,1
18895,2
18896,1
18897,0
18898,1
18899,1
18900,0
18901,2
18902,1
18903,0
18904,1
18905,0
18906,0
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,2
18917,1
18918,0
18919,1
18920,0
18921,1
18922,1
18923,2
18924,1
18925,1
18926,0
18927,1
18928,0
18929,1
18930,2
18931,1
18932,0
18933,1
18934,1
18935,1
18936,0
18937,1
18938,0
18939,1
18940,1
18941,1
18942,1
18943,0
18944,1
18945,1
18946,1
18947,0
18948,1
18949,0
18950,1
18951,1
18952,1
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,1
18960,1
18961,1
18962,0
18963,2
18964,1
18965,0
18966,0
18967,1
18968,1
18969,1
18970,1
18971,0
18972,0
18973,1
18974,2
18975,2
18976,1
18977,1
18978,1
18979,0
18980,1
18981,1
18982,0
18983,0
18984,2
18985,1
18986,1
18987,1
18988,1
18989,1
18990,0
18991,0
18992,2
18993,1
18994,0
18995,0
18996,1
18997,1
18998,1
18999,1
19000,0
19001,2
19002,1
19003,0
19004,1
19005,1
19006,1
19007,0
19008,0
19009,1
19010,2
19011,2
19012,0
19013,1
19014,0
19015,2
19016,2
19017,0
19018,0
19019,0
19020,1
19021,1
19022,0
19023,1
19024,1
19025,1
19026,0
19027,1
19028,2
19029,0
19030,0
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,0
19045,1
19046,1
19047,0
19048,1
19049,1
19050,1
19051,1
19052,1
19053,0
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,1
19061,1
19062,1
19063,2
19064,1
19065,1
19066,1
19067,1
19068,1
19069,2
19070,2
19071,1
19072,0
19073,0
19074,2
19075,1
19076,1
19077,2
19078,0
19079,0
19080,2
19081,1
19082,1
19083,0
19084,1
19085,0
19086,1
19087,1
19088,1
19089,1
19090,0
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,0
19100,0
19101,1
19102,0
19103,0
19104,1
19105,1
19106,1
19107,0
19108,1
19109,0
19110,1
19111,0
19112,2
19113,0
19114,1
19115,1
19116,1
19117,1
19118,0
19119,0
19120,1
19121,1
19122,2
19123,1
19124,0
19125,1
19126,1
19127,0
19128,1
19129,1
19130,0
19131,2
19132,1
19133,0
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,2
19141,1
19142,1
19143,2
19144,1
19145,1
19146,0
19147,0
19148,1
19149,2
19150,1
19151,1
19152,1
19153,0
19154,1
19155,1
19156,1
19157,0
19158,0
19159,1
19160,0
19161,1
19162,1
19163,2
19164,1
19165,0
19166,2
19167,1
19168,1
19169,1
19170,1
19171,1
19172,0
19173,1
19174,1
19175,2
19176,1
19177,0
19178,1
19179,1
19180,0
19181,1
19182,1
19183,1
19184,2
19185,0
19186,1
19187,0
19188,1
19189,1
19190,1
19191,1
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,0
19211,1
19212,0
19213,0
19214,1
19215,0
19216,1
19217,1
19218,0
19219,1
19220,2
19221,0
19222,0
19223,1
19224,2
19225,1
19226,1
19227,1
19228,1
19229,1
19230,2
19231,1
19232,1
19233,0
19234,1
19235,1
19236,1
19237,0
19238,1
19239,1
19240,1
19241,0
19242,1
19243,1
19244,1
19245,1
19246,0
19247,2
19248,2
19249,1
19250,2
19251,2
19252,0
19253,0
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,0
19261,0
19262,1
19263,0
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,0
19273,2
19274,0
19275,1
19276,1
19277,1
19278,1
19279,0
19280,0
19281,1
19282,1
19283,1
19284,1
19285,0
19286,2
19287,0
19288,0
19289,1
19290,0
19291,0
19292,0
19293,1
19294,1
19295,0
19296,1
19297,1
19298,2
19299,0
19300,1
19301,1
19302,1
19303,0
19304,1
19305,0
19306,1
19307,2
19308,0
19309,0
19310,1
19311,1
19312,1
19313,0
19314,1
19315,0
19316,1
19317,1
19318,2
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0
19325,2
19326,1
19327,2
19328,1
19329,1
19330,1
19331,0
19332,1
19333,2
19334,2
19335,1
19336,2
19337,0
19338,1
19339,1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,1
19346,2
19347,0
19348,1
19349,1
19350,0
19351,0
19352,1
19353,0
19354,1
19355,1
19356,1
19357,1
19358,2
19359,1
19360,0
19361,1
19362,2
19363,2
19364,1
19365,1
19366,1
19367,2
19368,1
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,2
19376,0
19377,0
19378,0
19379,1
19380,1
19381,1
19382,1
19383,0
19384,1
19385,1
19386,1
19387,0
19388,1
19389,1
19390,2
19391,1
19392,1
19393,1
19394,0
19395,1
19396,1
19397,1
19398,0
19399,0
19400,1
19401,0
19402,2
19403,0
19404,1
19405,0
19406,0
19407,0
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,0
19425,2
19426,0
19427,1
19428,1
19429,1
19430,1
19431,0
19432,0
19433,1
19434,1
19435,1
19436,0
19437,1
19438,2
19439,2
19440,0
19441,1
19442,0
19443,1
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,0
19456,1
19457,1
19458,0
19459,0
19460,1
19461,1
19462,1
19463,0
19464,1
19465,0
19466,0
19467,1
19468,2
19469,1
19470,0
19471,2
19472,0
19473,2
19474,2
19475,0
19476,2
19477,0
19478,1
19479,1
19480,1
19481,2
19482,1
19483,1
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,0
19491,1
19492,1
19493,1
19494,0
19495,0
19496,0
19497,1
19498,1
19499,0
19500,0
19501,1
19502,0
19503,0
19504,1
19505,1
19506,1
19507,2
19508,1
19509,1
19510,1
19511,2
19512,1
19513,0
19514,0
19515,2
19516,0
19517,1
19518,0
19519,0
19520,0
19521,2
19522,1
19523,0
19524,1
19525,1
19526,2
19527,1
19528,0
19529,0
19530,2
19531,1
19532,1
19533,0
19534,1
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,1
19542,1
19543,0
19544,1
19545,1
19546,0
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,1
19554,1
19555,1
19556,0
19557,0
19558,1
19559,1
19560,0
19561,1
19562,0
19563,0
19564,1
19565,1
19566,1
19567,0
19568,1
19569,1
19570,0
19571,0
19572,1
19573,1
19574,2
19575,1
19576,0
19577,1
19578,2
19579,1
19580,0
19581,1
19582,0
19583,0
19584,1
19585,1
19586,1
19587,0
19588,1
19589,1
19590,1
19591,1
19592,0
19593,2
19594,1
19595,0
19596,1
19597,1
19598,0
19599,1
19600,1
19601,1
19602,1
19603,0
19604,0
19605,1
19606,2
19607,1
19608,1
19609,1
19610,0
19611,0
19612,1
19613,1
19614,1
19615,1
19616,0
19617,1
19618,2
19619,0
19620,1
19621,0
19622,1
19623,1
19624,0
19625,1
19626,1
19627,1
19628,0
19629,1
19630,1
19631,0
19632,0
19633,1
19634,0
19635,0
19636,1
19637,0
19638,1
19639,0
19640,0
19641,1
19642,1
19643,0
19644,2
19645,0
19646,0
19647,1
19648,2
19649,1
19650,1
19651,1
19652,0
19653,1
19654,1
19655,0
19656,0
19657,0
19658,0
19659,2
19660,1
19661,1
19662,2
19663,0
19664,1
19665,1
19666,2
19667,1
19668,1
19669,2
19670,0
19671,1
19672,1
19673,1
19674,0
19675,1
19676,1
19677,2
19678,1
19679,1
19680,1
19681,2
19682,0
19683,1
19684,1
19685,1
19686,0
19687,1
19688,1
19689,1
19690,1
19691,2
19692,1
19693,2
19694,1
19695,0
19696,1
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,1
19704,0
19705,1
19706,1
19707,0
19708,1
19709,1
19710,0
19711,0
19712,1
19713,1
19714,1
19715,2
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,2
19723,2
19724,0
19725,0
19726,1
19727,1
19728,1
19729,1
19730,0
19731,1
19732,1
19733,1
19734,1
19735,2
19736,1
19737,2
19738,0
19739,1
19740,1
19741,1
19742,0
19743,1
19744,2
19745,1
19746,0
19747,1
19748,1
19749,1
19750,1
19751,1
19752,2
19753,1
19754,0
19755,0
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,2
19763,1
19764,2
19765,1
19766,0
19767,1
19768,0
19769,1
19770,0
19771,1
19772,0
19773,2
19774,1
19775,1
19776,0
19777,2
19778,1
19779,1
19780,1
19781,1
19782,0
19783,1
19784,1
